Module Entrys: 8759             Audit Entrys: 3462            
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23765            Module: read             Audit: NOT_FILTERED
Pid: 23765            Module: read             Audit: NOT_FILTERED
Pid: 23765            Module: close            Audit: NOT_FILTERED
Pid: 23765            Module: 4294967295       Audit: NOT_FILTERED
Pid: 23765            Module: wait4            Audit: NOT_FILTERED
Pid: 23765            Module: pipe             Audit: NOT_FILTERED
Pid: 23765            Module: clone            Audit: NOT_FILTERED
Pid: 23765            Module: close            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: openat           Audit: NOT_FILTERED
Pid: 23763            Module: read             Audit: NOT_FILTERED
Pid: 23763            Module: close            Audit: NOT_FILTERED
Pid: 23763            Module: stat             Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
